id,order_id,previous_status,new_status,change_timestamp
403,699,CONFIRMED,CONFIRMED,2023-01-24 17:06:09.807972
404,856,PENDING,DELIVERED,2023-10-28 07:09:15.322429
405,888,PENDING,DELIVERED,2024-01-26 15:25:07.286979
406,28,CONFIRMED,DISPATCHED,2023-12-19 19:16:51.290949
407,641,PENDING,DISPATCHED,2023-05-17 10:39:58.973853
408,759,CONFIRMED,DISPATCHED,2023-07-03 05:50:58.005978
409,741,PENDING,DELIVERED,2023-10-10 10:09:10.815457
410,458,DISPATCHED,DELIVERED,2023-02-24 06:58:48.279657
411,558,DISPATCHED,CONFIRMED,2024-06-02 13:39:38.643198
412,858,DISPATCHED,DELIVERED,2024-03-30 20:20:04.123331
413,445,DISPATCHED,DELIVERED,2024-06-03 12:43:20.896957
414,600,PENDING,DISPATCHED,2023-04-23 19:48:31.576150
415,856,PENDING,CONFIRMED,2023-08-17 06:39:52.637559
416,370,DISPATCHED,DELIVERED,2024-01-17 19:37:43.598662
417,270,DISPATCHED,DELIVERED,2023-01-26 15:40:20.490251
418,458,DISPATCHED,DISPATCHED,2023-12-28 10:53:24.591712
419,435,DISPATCHED,DELIVERED,2023-07-20 14:53:56.214548
420,750,DISPATCHED,DISPATCHED,2024-07-05 00:51:46.757666
421,926,PENDING,CONFIRMED,2024-08-22 07:58:37.345871
422,749,PENDING,CONFIRMED,2024-05-01 22:25:12.758011
423,889,PENDING,DELIVERED,2024-09-30 05:40:21.379034
424,922,DISPATCHED,CONFIRMED,2024-11-09 20:53:38.317698
425,959,CONFIRMED,DISPATCHED,2024-12-08 11:03:41.485307
426,184,CONFIRMED,DISPATCHED,2024-10-14 22:25:25.288667
427,79,CONFIRMED,CONFIRMED,2024-05-08 18:02:00.501560
428,480,PENDING,DISPATCHED,2024-01-14 08:30:09.465858
429,586,CONFIRMED,DISPATCHED,2024-08-26 00:48:18.031099
430,252,DISPATCHED,DELIVERED,2024-08-14 11:07:25.427441
431,753,DISPATCHED,DELIVERED,2024-03-06 06:02:33.082270
432,423,CONFIRMED,DISPATCHED,2023-01-17 05:37:31.785160
433,710,CONFIRMED,CONFIRMED,2023-01-17 16:56:15.502307
434,842,CONFIRMED,DISPATCHED,2024-04-18 07:07:24.003920
435,837,DISPATCHED,CONFIRMED,2023-03-15 16:55:32.805065
436,308,PENDING,DISPATCHED,2024-09-06 01:21:08.472997
437,690,CONFIRMED,CONFIRMED,2023-05-06 19:38:54.130821
438,376,PENDING,DISPATCHED,2023-09-21 18:55:55.177058
439,163,PENDING,DELIVERED,2023-12-04 00:47:14.899043
440,729,PENDING,DELIVERED,2024-11-20 00:49:15.081761
441,85,DISPATCHED,CONFIRMED,2024-03-27 16:32:59.536159
442,691,CONFIRMED,DELIVERED,2023-05-01 02:41:35.493046
443,681,DISPATCHED,DELIVERED,2024-03-22 05:33:31.765388
444,774,PENDING,DELIVERED,2024-11-09 22:49:17.888185
445,179,PENDING,CONFIRMED,2023-03-16 21:02:02.419643
446,318,PENDING,DELIVERED,2024-05-17 05:04:53.770926
447,97,CONFIRMED,DISPATCHED,2024-01-07 05:26:52.557015
448,946,PENDING,DISPATCHED,2024-02-09 17:43:03.060720
449,644,CONFIRMED,DISPATCHED,2023-07-01 01:38:10.096561
450,671,CONFIRMED,DELIVERED,2023-12-08 11:47:32.489622
451,564,PENDING,CONFIRMED,2024-02-03 13:00:02.465655
452,873,PENDING,DISPATCHED,2024-08-03 03:30:12.933099
453,574,PENDING,DISPATCHED,2024-06-28 23:17:47.013990
454,994,DISPATCHED,DISPATCHED,2023-04-05 19:32:49.382686
455,269,DISPATCHED,DISPATCHED,2023-05-19 10:01:29.204204
456,332,PENDING,DISPATCHED,2024-01-11 17:22:31.324896
457,281,PENDING,DELIVERED,2023-01-15 06:35:00.202846
458,943,PENDING,DISPATCHED,2024-06-14 00:16:37.891593
459,226,PENDING,DELIVERED,2023-04-13 17:01:16.641098
460,507,DISPATCHED,DELIVERED,2023-05-29 10:51:54.749846
461,462,PENDING,CONFIRMED,2024-09-05 13:14:30.880375
462,685,CONFIRMED,CONFIRMED,2024-09-16 21:55:43.765115
463,977,CONFIRMED,CONFIRMED,2024-03-30 10:18:20.240286
464,772,CONFIRMED,DELIVERED,2024-02-05 02:10:28.841953
465,588,CONFIRMED,DISPATCHED,2023-01-04 10:28:28.874097
466,827,PENDING,DISPATCHED,2023-08-10 01:38:19.905182
467,860,PENDING,DISPATCHED,2024-01-22 09:06:23.840577
468,83,CONFIRMED,CONFIRMED,2023-06-16 02:10:32.489940
469,279,PENDING,DISPATCHED,2024-04-03 09:04:29.919124
470,318,DISPATCHED,CONFIRMED,2024-02-25 16:20:02.902241
471,212,PENDING,DISPATCHED,2024-10-28 00:20:48.283276
472,194,DISPATCHED,CONFIRMED,2024-03-05 03:55:17.327283
473,570,CONFIRMED,DISPATCHED,2024-08-27 22:29:55.968791
474,28,PENDING,CONFIRMED,2023-05-31 13:33:48.330455
475,42,PENDING,DELIVERED,2024-07-16 16:04:19.126509
476,618,DISPATCHED,CONFIRMED,2023-08-15 10:37:18.956509
477,420,CONFIRMED,CONFIRMED,2024-08-03 08:52:33.371544
478,520,PENDING,DELIVERED,2024-04-07 07:39:35.519598
479,906,DISPATCHED,DISPATCHED,2023-04-28 17:26:52.454086
480,881,DISPATCHED,CONFIRMED,2024-09-09 21:43:34.243525
481,276,PENDING,CONFIRMED,2024-03-03 21:00:31.160503
482,106,DISPATCHED,DISPATCHED,2023-03-03 03:05:33.959897
483,306,PENDING,CONFIRMED,2024-06-09 15:51:30.538352
484,269,CONFIRMED,DELIVERED,2024-06-03 12:43:22.440159
485,901,PENDING,DISPATCHED,2024-09-20 10:26:06.115313
486,906,CONFIRMED,DELIVERED,2023-03-06 23:28:45.959690
487,12,DISPATCHED,DELIVERED,2023-12-21 14:57:39.335301
488,164,CONFIRMED,CONFIRMED,2024-02-20 00:57:07.987754
489,437,PENDING,DISPATCHED,2023-02-25 17:11:24.196458
490,478,PENDING,CONFIRMED,2023-04-12 23:54:52.660991
491,836,DISPATCHED,DISPATCHED,2024-10-31 17:00:54.687713
492,298,PENDING,DISPATCHED,2024-03-26 07:36:23.161209
493,633,DISPATCHED,DISPATCHED,2023-09-25 06:05:12.842626
494,424,DISPATCHED,CONFIRMED,2023-01-17 12:53:20.443708
495,711,CONFIRMED,DELIVERED,2023-03-16 18:17:45.155580
496,778,CONFIRMED,DELIVERED,2023-10-21 10:27:12.249565
497,723,PENDING,DELIVERED,2024-01-02 05:09:58.631875
498,805,PENDING,DISPATCHED,2023-07-05 19:04:20.166351
499,520,PENDING,DELIVERED,2023-04-23 04:56:11.433036
500,684,DISPATCHED,CONFIRMED,2024-12-13 18:13:34.767375
501,562,CONFIRMED,CONFIRMED,2024-03-01 17:28:36.111834
502,844,CONFIRMED,DELIVERED,2024-07-23 03:46:42.623379
503,466,PENDING,DELIVERED,2023-03-10 03:09:15.406765
504,322,PENDING,CONFIRMED,2024-05-18 07:19:06.835094
505,821,PENDING,DELIVERED,2023-12-30 09:13:19.303868
506,509,PENDING,CONFIRMED,2024-01-02 00:01:09.784649
507,771,PENDING,DELIVERED,2023-05-18 04:03:56.401173
508,504,DISPATCHED,DISPATCHED,2024-01-26 04:41:10.630856
509,433,CONFIRMED,DELIVERED,2024-10-13 08:20:02.574957
510,2,DISPATCHED,DISPATCHED,2024-10-05 12:53:59.235652
511,138,DISPATCHED,DELIVERED,2023-02-06 23:09:30.074551
512,178,DISPATCHED,DELIVERED,2023-06-23 07:09:33.510829
513,755,PENDING,DISPATCHED,2024-03-08 03:39:46.235351
514,939,PENDING,DELIVERED,2023-06-16 02:04:20.421951
515,1,PENDING,DELIVERED,2024-03-04 18:04:57.958434
516,768,DISPATCHED,DELIVERED,2024-04-04 10:45:25.835065
517,676,PENDING,DISPATCHED,2024-01-18 23:12:18.808365
518,122,CONFIRMED,DELIVERED,2024-10-29 05:51:58.057334
519,654,DISPATCHED,DISPATCHED,2024-07-24 02:33:16.587512
520,170,CONFIRMED,DISPATCHED,2023-03-28 13:55:17.201337
521,390,CONFIRMED,DISPATCHED,2023-09-16 23:44:53.633834
522,324,DISPATCHED,DELIVERED,2023-12-01 08:20:12.664965
523,575,CONFIRMED,DISPATCHED,2023-10-18 15:55:14.729863
524,297,PENDING,CONFIRMED,2024-12-18 14:01:43.286991
525,641,PENDING,DELIVERED,2023-02-07 06:35:37.168733
526,541,PENDING,DELIVERED,2023-10-03 13:57:08.796485
527,651,DISPATCHED,DELIVERED,2023-11-23 05:24:52.807734
528,869,CONFIRMED,CONFIRMED,2023-06-07 05:32:20.911088
529,148,PENDING,CONFIRMED,2023-01-22 16:59:19.639196
530,223,CONFIRMED,DISPATCHED,2023-06-21 16:26:06.563376
531,231,DISPATCHED,DISPATCHED,2024-06-18 00:53:47.949183
532,279,PENDING,DISPATCHED,2024-07-30 17:46:40.707859
533,339,CONFIRMED,DELIVERED,2023-06-19 07:46:31.578354
534,608,PENDING,CONFIRMED,2023-02-04 15:29:59.171710
535,643,PENDING,DELIVERED,2024-03-12 15:17:07.707623
536,209,CONFIRMED,DISPATCHED,2023-02-22 03:53:18.532067
537,316,CONFIRMED,DELIVERED,2023-09-08 22:59:04.580331
538,779,CONFIRMED,DELIVERED,2023-10-13 05:05:32.917858
539,124,DISPATCHED,DISPATCHED,2024-11-03 21:51:39.761614
540,478,DISPATCHED,CONFIRMED,2023-01-29 22:51:49.453812
541,178,DISPATCHED,DISPATCHED,2023-11-21 00:43:07.469397
542,507,PENDING,DELIVERED,2023-05-10 07:09:54.751850
543,933,CONFIRMED,CONFIRMED,2023-01-31 04:44:56.047633
544,677,DISPATCHED,CONFIRMED,2024-07-27 06:00:27.232785
545,589,PENDING,DISPATCHED,2023-04-01 10:30:15.557055
546,429,PENDING,DELIVERED,2024-12-18 17:41:08.701262
547,689,CONFIRMED,DELIVERED,2023-01-26 09:27:56.568560
548,902,DISPATCHED,DELIVERED,2024-12-09 09:12:52.995308
549,5,PENDING,CONFIRMED,2023-06-03 16:28:46.936195
550,366,DISPATCHED,DISPATCHED,2024-03-05 18:39:33.068659
551,106,CONFIRMED,CONFIRMED,2024-02-01 13:36:42.537483
552,78,DISPATCHED,CONFIRMED,2024-07-01 10:56:07.483381
553,187,PENDING,DISPATCHED,2023-07-13 04:26:38.584298
554,771,PENDING,DELIVERED,2023-06-08 14:07:32.071819
555,356,PENDING,DELIVERED,2024-11-18 13:56:40.034870
556,553,PENDING,DELIVERED,2024-03-14 22:06:35.786521
557,122,PENDING,CONFIRMED,2023-06-09 22:17:32.397435
558,192,CONFIRMED,DELIVERED,2024-10-31 14:40:53.291217
559,530,CONFIRMED,DISPATCHED,2024-05-20 10:31:52.324134
560,96,PENDING,DELIVERED,2023-07-16 04:19:12.790881
561,456,CONFIRMED,CONFIRMED,2024-02-01 06:54:23.194166
562,398,DISPATCHED,DELIVERED,2023-12-11 08:57:01.514532
563,283,DISPATCHED,DISPATCHED,2023-11-12 15:35:07.543332
564,960,DISPATCHED,DISPATCHED,2024-12-28 01:30:01.820900
565,867,CONFIRMED,CONFIRMED,2024-06-13 16:09:33.767807
566,361,PENDING,CONFIRMED,2024-02-19 15:00:13.333247
567,323,PENDING,DELIVERED,2023-10-09 19:36:11.849668
568,344,CONFIRMED,DISPATCHED,2023-09-02 18:32:27.345714
569,580,CONFIRMED,DELIVERED,2023-02-19 07:55:42.712097
570,421,DISPATCHED,DELIVERED,2023-01-16 02:45:30.887982
571,541,PENDING,DISPATCHED,2024-01-03 21:39:46.387850
572,31,DISPATCHED,DISPATCHED,2024-01-23 12:22:12.391660
573,977,PENDING,DISPATCHED,2024-07-16 07:08:44.591284
574,598,PENDING,CONFIRMED,2023-08-10 03:00:26.995652
575,769,CONFIRMED,DISPATCHED,2024-11-04 17:01:17.492517
576,406,PENDING,CONFIRMED,2024-09-27 15:28:16.448911
577,464,PENDING,DISPATCHED,2024-06-02 12:10:11.694057
578,935,DISPATCHED,CONFIRMED,2023-05-14 08:47:49.005965
579,315,CONFIRMED,DISPATCHED,2024-11-01 04:50:47.569540
580,154,CONFIRMED,DELIVERED,2023-07-17 15:36:54.887586
581,351,DISPATCHED,DELIVERED,2024-05-21 10:51:32.196661
582,257,PENDING,DELIVERED,2024-04-10 13:52:33.731385
583,627,CONFIRMED,DELIVERED,2024-08-05 15:27:27.626373
584,907,PENDING,DELIVERED,2024-04-17 06:14:57.102136
585,212,PENDING,CONFIRMED,2023-08-30 05:32:40.720230
586,555,PENDING,CONFIRMED,2023-12-17 00:25:34.125519
587,586,PENDING,DISPATCHED,2024-01-14 02:20:53.849711
588,127,DISPATCHED,CONFIRMED,2023-07-31 05:29:22.627646
589,368,DISPATCHED,CONFIRMED,2023-05-22 13:36:16.857260
590,802,CONFIRMED,CONFIRMED,2024-04-04 23:53:30.711901
591,402,PENDING,DISPATCHED,2023-09-16 17:14:52.475438
592,861,DISPATCHED,CONFIRMED,2024-03-22 02:06:49.644522
593,774,DISPATCHED,DELIVERED,2024-03-17 13:03:06.564870
594,566,DISPATCHED,DELIVERED,2024-02-25 19:22:33.471264
595,725,DISPATCHED,CONFIRMED,2024-10-05 14:11:21.476237
596,423,DISPATCHED,DELIVERED,2023-03-08 19:25:41.215551
597,517,CONFIRMED,CONFIRMED,2023-04-25 10:26:40.249769
598,919,DISPATCHED,DISPATCHED,2024-04-25 13:19:04.136533
599,200,CONFIRMED,DISPATCHED,2023-02-02 16:01:00.239508
600,779,PENDING,DISPATCHED,2023-07-04 09:31:15.418773
601,417,DISPATCHED,DELIVERED,2024-07-06 14:14:41.458913
602,573,PENDING,DELIVERED,2023-05-24 21:55:43.888564
603,744,DISPATCHED,DELIVERED,2023-04-22 00:15:15.613176
604,295,CONFIRMED,DELIVERED,2024-02-23 03:59:50.089138
605,638,DISPATCHED,DISPATCHED,2023-05-22 18:03:45.057658
606,433,DISPATCHED,DISPATCHED,2024-10-22 05:12:40.273776
607,581,DISPATCHED,DISPATCHED,2024-01-08 17:14:46.020952
608,796,CONFIRMED,DISPATCHED,2024-02-13 03:47:21.819745
609,531,CONFIRMED,CONFIRMED,2023-01-13 16:53:49.527810
610,715,PENDING,CONFIRMED,2023-10-10 12:11:20.463828
611,340,CONFIRMED,DELIVERED,2024-01-06 21:38:44.767047
612,492,CONFIRMED,DELIVERED,2023-11-20 07:21:43.707921
613,227,PENDING,CONFIRMED,2024-06-12 12:39:18.982655
614,180,DISPATCHED,DELIVERED,2023-10-30 07:17:10.498764
615,303,DISPATCHED,DELIVERED,2024-08-18 14:41:26.321476
616,107,DISPATCHED,DISPATCHED,2023-08-15 08:17:35.350771
617,575,PENDING,CONFIRMED,2024-09-02 05:33:04.253853
618,118,PENDING,CONFIRMED,2023-03-25 05:18:02.859483
619,209,CONFIRMED,CONFIRMED,2024-06-22 15:07:48.342865
620,597,PENDING,CONFIRMED,2024-02-19 19:33:35.830871
621,373,PENDING,DELIVERED,2023-12-29 05:19:32.739479
622,622,PENDING,CONFIRMED,2024-12-26 02:54:40.059974
623,938,DISPATCHED,DISPATCHED,2024-02-26 14:18:49.506773
624,63,PENDING,DELIVERED,2024-09-21 21:22:58.337895
625,367,CONFIRMED,DISPATCHED,2024-12-23 17:05:36.081523
626,505,PENDING,DISPATCHED,2024-04-16 23:48:45.513460
627,699,PENDING,CONFIRMED,2023-12-15 04:15:20.705543
628,333,DISPATCHED,DELIVERED,2023-09-04 14:16:10.934011
629,757,DISPATCHED,DELIVERED,2023-06-30 02:38:14.635242
630,622,CONFIRMED,DISPATCHED,2024-04-13 23:50:03.369411
631,391,CONFIRMED,DELIVERED,2024-03-31 21:25:05.111416
632,825,PENDING,CONFIRMED,2023-06-06 01:58:56.927080
633,4,CONFIRMED,CONFIRMED,2023-11-28 04:33:02.499271
634,623,PENDING,DISPATCHED,2024-08-02 10:52:02.798523
635,493,PENDING,DELIVERED,2024-06-09 07:39:23.087071
636,626,CONFIRMED,DELIVERED,2023-10-10 17:14:29.145849
637,614,DISPATCHED,DISPATCHED,2024-11-19 16:22:25.516548
638,936,CONFIRMED,DISPATCHED,2023-07-24 06:27:59.085066
639,618,PENDING,DISPATCHED,2023-01-12 16:39:55.519822
640,646,PENDING,DELIVERED,2024-10-25 12:02:21.120498
641,679,PENDING,DISPATCHED,2023-06-02 04:26:21.071662
642,104,CONFIRMED,DISPATCHED,2023-01-08 14:43:53.916525
643,436,DISPATCHED,DELIVERED,2023-03-18 13:28:04.113894
644,850,PENDING,DELIVERED,2024-04-10 02:22:06.261904
645,132,CONFIRMED,DISPATCHED,2024-07-02 22:42:21.541634
646,351,CONFIRMED,DISPATCHED,2024-04-28 14:40:51.326091
647,699,CONFIRMED,CONFIRMED,2023-06-11 06:31:07.122221
648,582,PENDING,DELIVERED,2023-05-03 07:21:26.983053
649,572,PENDING,DISPATCHED,2023-10-31 05:29:31.850360
650,422,PENDING,CONFIRMED,2023-08-09 18:34:22.110903
651,848,DISPATCHED,DISPATCHED,2023-03-22 03:47:18.002710
652,663,CONFIRMED,CONFIRMED,2024-01-26 16:59:57.008075
653,762,CONFIRMED,DISPATCHED,2023-12-15 06:10:50.264356
654,60,PENDING,DISPATCHED,2024-04-03 19:35:37.153402
655,850,PENDING,DELIVERED,2023-12-27 04:06:32.113367
656,537,CONFIRMED,DELIVERED,2024-03-14 00:28:38.745095
657,139,DISPATCHED,DISPATCHED,2023-03-15 02:37:34.937634
658,260,DISPATCHED,CONFIRMED,2024-09-10 23:37:33.784453
659,711,PENDING,DELIVERED,2024-08-26 16:19:39.584036
660,205,DISPATCHED,DELIVERED,2023-02-02 17:59:41.434695
661,808,DISPATCHED,DISPATCHED,2023-06-08 06:27:55.017272
662,97,PENDING,CONFIRMED,2024-03-09 11:16:47.079955
663,70,PENDING,DELIVERED,2023-08-19 23:52:16.277250
664,566,DISPATCHED,CONFIRMED,2023-10-14 06:01:55.332793
665,45,CONFIRMED,CONFIRMED,2023-02-21 12:05:00.227527
666,937,CONFIRMED,DELIVERED,2024-08-01 15:42:47.322668
667,847,DISPATCHED,CONFIRMED,2023-07-01 12:53:37.445788
668,436,PENDING,CONFIRMED,2023-08-17 07:33:02.986212
669,937,CONFIRMED,DISPATCHED,2024-07-16 10:54:59.700749
670,161,CONFIRMED,DISPATCHED,2024-02-26 01:43:50.219226
671,877,CONFIRMED,CONFIRMED,2024-06-30 15:20:01.998936
672,644,PENDING,DELIVERED,2023-04-12 01:06:34.422889
673,351,PENDING,CONFIRMED,2024-08-24 16:30:30.344943
674,704,CONFIRMED,DELIVERED,2024-04-06 20:20:52.389792
675,359,PENDING,DELIVERED,2023-03-21 06:30:25.330999
676,93,PENDING,DISPATCHED,2023-01-03 01:52:23.840426
677,73,DISPATCHED,DISPATCHED,2024-05-12 06:55:43.014244
678,867,DISPATCHED,CONFIRMED,2023-03-15 12:08:41.490239
679,220,DISPATCHED,DISPATCHED,2023-03-17 14:42:18.723598
680,131,DISPATCHED,DISPATCHED,2023-04-17 07:19:51.278139
681,346,CONFIRMED,DISPATCHED,2023-02-11 14:45:31.935612
682,190,CONFIRMED,CONFIRMED,2023-02-09 00:34:35.107922
683,103,CONFIRMED,DISPATCHED,2023-09-08 21:38:33.350003
684,47,PENDING,CONFIRMED,2024-08-07 00:22:09.267908
685,755,DISPATCHED,DISPATCHED,2024-07-17 00:48:16.812606
686,923,CONFIRMED,CONFIRMED,2023-10-10 20:09:41.455809
687,484,PENDING,CONFIRMED,2024-09-07 00:21:57.872214
688,319,CONFIRMED,DELIVERED,2023-05-12 04:58:20.978122
689,389,PENDING,CONFIRMED,2024-10-20 05:59:30.563780
690,109,DISPATCHED,DELIVERED,2024-04-18 14:08:22.360610
691,16,CONFIRMED,DISPATCHED,2023-11-23 22:17:19.351218
692,555,DISPATCHED,DISPATCHED,2023-07-24 21:50:26.669230
693,963,DISPATCHED,DELIVERED,2024-07-10 12:22:25.212388
694,113,PENDING,DISPATCHED,2023-12-23 08:29:32.527807
695,383,PENDING,DISPATCHED,2024-05-07 07:07:38.969177
696,171,DISPATCHED,DISPATCHED,2024-09-20 17:57:14.961860
697,66,DISPATCHED,DELIVERED,2024-07-31 10:15:05.687052
698,710,CONFIRMED,DISPATCHED,2024-04-30 08:05:21.546530
699,345,DISPATCHED,DISPATCHED,2023-12-02 01:34:50.673355
700,526,DISPATCHED,CONFIRMED,2024-07-10 20:16:06.828803
701,251,CONFIRMED,DISPATCHED,2023-05-14 03:47:13.980474
702,650,PENDING,DELIVERED,2024-12-25 12:08:28.877640
703,500,DISPATCHED,CONFIRMED,2024-10-05 18:23:44.770919
704,666,PENDING,CONFIRMED,2023-12-13 00:32:14.081668
705,358,DISPATCHED,DELIVERED,2023-12-23 12:07:31.592678
706,921,PENDING,DELIVERED,2024-11-07 14:47:38.936641
707,1,CONFIRMED,DISPATCHED,2024-06-29 16:25:25.711826
708,122,DISPATCHED,DELIVERED,2024-04-27 15:42:43.787175
709,957,DISPATCHED,DISPATCHED,2024-09-04 22:32:29.209911
710,291,CONFIRMED,CONFIRMED,2024-07-08 03:51:42.055606
711,1000,CONFIRMED,CONFIRMED,2023-09-25 11:09:18.144124
712,814,CONFIRMED,CONFIRMED,2023-04-08 16:17:47.563670
713,184,CONFIRMED,CONFIRMED,2024-06-30 00:51:35.465380
714,390,PENDING,DISPATCHED,2023-12-08 12:36:27.930305
715,724,DISPATCHED,DISPATCHED,2023-05-22 21:07:17.275068
716,879,CONFIRMED,DELIVERED,2023-04-04 00:09:03.728569
717,538,PENDING,DELIVERED,2023-11-08 09:19:31.196805
718,383,DISPATCHED,DELIVERED,2023-10-21 18:38:06.908976
719,307,DISPATCHED,DELIVERED,2023-10-28 10:59:45.637247
720,11,PENDING,CONFIRMED,2024-11-29 20:01:04.288064
721,234,CONFIRMED,DISPATCHED,2024-04-26 15:17:58.757988
722,996,CONFIRMED,DELIVERED,2023-01-01 00:01:23.413211
723,749,DISPATCHED,DISPATCHED,2023-09-16 23:47:16.661248
724,609,PENDING,DELIVERED,2023-03-18 06:59:46.480371
725,380,CONFIRMED,DISPATCHED,2023-08-11 02:18:52.749182
726,119,DISPATCHED,DELIVERED,2024-01-23 18:00:42.895563
727,301,CONFIRMED,DISPATCHED,2023-01-25 08:07:10.587326
728,362,CONFIRMED,DISPATCHED,2024-09-10 02:35:38.605396
729,786,DISPATCHED,DELIVERED,2023-10-06 06:22:09.933015
730,84,CONFIRMED,DELIVERED,2024-09-08 14:28:35.653082
731,108,CONFIRMED,DISPATCHED,2023-10-03 01:47:04.557203
732,368,DISPATCHED,DELIVERED,2024-03-11 02:03:08.578555
733,715,PENDING,DELIVERED,2023-04-13 20:01:00.480449
734,80,PENDING,DELIVERED,2023-04-13 09:07:39.835552
735,633,CONFIRMED,DELIVERED,2024-01-21 23:41:54.301493
736,54,DISPATCHED,DELIVERED,2024-07-20 14:37:53.784209
737,922,CONFIRMED,DISPATCHED,2024-04-26 03:20:06.065681
738,613,CONFIRMED,DELIVERED,2024-04-13 17:32:39.981353
739,282,CONFIRMED,DELIVERED,2024-01-08 06:30:02.539253
740,574,PENDING,DISPATCHED,2024-07-24 05:36:41.153352
741,648,CONFIRMED,DELIVERED,2023-03-18 23:56:21.314744
742,987,PENDING,DISPATCHED,2024-02-19 02:02:56.109965
743,789,DISPATCHED,CONFIRMED,2023-04-21 21:59:04.055234
744,333,DISPATCHED,DELIVERED,2024-03-21 17:18:12.465790
745,215,DISPATCHED,DELIVERED,2023-10-22 15:45:51.195610
746,299,CONFIRMED,DISPATCHED,2023-08-20 12:54:47.830983
747,837,DISPATCHED,DELIVERED,2023-04-06 10:32:36.286216
748,446,CONFIRMED,DELIVERED,2023-09-13 00:03:40.977371
749,530,PENDING,DISPATCHED,2024-06-11 03:17:18.653729
750,368,PENDING,DISPATCHED,2024-02-12 03:43:00.938626
751,12,CONFIRMED,DELIVERED,2023-01-09 22:47:55.018898
752,347,CONFIRMED,DISPATCHED,2024-09-19 14:06:24.561608
753,563,DISPATCHED,CONFIRMED,2024-10-09 13:11:34.210429
754,293,CONFIRMED,DISPATCHED,2023-07-29 22:15:14.482375
755,948,PENDING,DISPATCHED,2023-01-08 04:01:49.762409
756,532,CONFIRMED,DISPATCHED,2023-07-06 07:20:27.921565
757,845,DISPATCHED,DELIVERED,2024-05-22 10:13:02.891280
758,303,PENDING,DELIVERED,2024-04-18 03:18:12.705365
759,353,CONFIRMED,CONFIRMED,2023-06-02 15:48:29.683736
760,901,CONFIRMED,DELIVERED,2023-02-09 08:36:15.144388
761,935,PENDING,DISPATCHED,2024-09-03 00:04:23.625684
762,124,CONFIRMED,CONFIRMED,2023-10-30 00:27:58.187439
763,353,CONFIRMED,CONFIRMED,2023-10-24 17:58:01.147109
764,5,CONFIRMED,DISPATCHED,2023-10-08 13:36:07.211620
765,581,CONFIRMED,DELIVERED,2023-04-23 04:11:17.269707
766,130,PENDING,DISPATCHED,2024-08-07 13:12:34.384886
767,55,DISPATCHED,DELIVERED,2023-02-04 13:46:27.336840
768,859,DISPATCHED,DELIVERED,2024-07-29 04:02:59.378155
769,517,PENDING,DISPATCHED,2023-08-20 17:27:39.708587
770,504,DISPATCHED,CONFIRMED,2024-02-11 16:37:47.840604
771,87,DISPATCHED,CONFIRMED,2023-04-05 15:47:57.026060
772,184,DISPATCHED,CONFIRMED,2024-11-01 18:06:52.711471
773,258,DISPATCHED,DISPATCHED,2023-01-02 18:52:35.937541
774,397,CONFIRMED,CONFIRMED,2023-01-15 14:00:35.437959
775,745,DISPATCHED,DISPATCHED,2024-12-15 13:19:17.491056
776,207,CONFIRMED,DELIVERED,2024-12-23 16:14:43.460694
777,748,DISPATCHED,CONFIRMED,2023-04-05 19:59:03.409197
778,86,DISPATCHED,CONFIRMED,2023-08-18 15:23:14.320653
779,207,CONFIRMED,CONFIRMED,2023-08-07 18:36:11.967231
780,97,DISPATCHED,DISPATCHED,2024-01-15 06:38:41.215894
781,121,CONFIRMED,DISPATCHED,2023-07-30 13:31:13.725168
782,381,CONFIRMED,DELIVERED,2024-10-23 19:49:22.022866
783,997,PENDING,CONFIRMED,2024-03-25 15:50:19.507772
784,118,CONFIRMED,DELIVERED,2023-01-02 11:07:36.809595
785,889,PENDING,DELIVERED,2024-11-26 20:50:19.408791
786,958,PENDING,DISPATCHED,2024-09-25 12:43:11.283541
787,32,CONFIRMED,DELIVERED,2024-03-21 02:19:08.374346
788,617,CONFIRMED,DISPATCHED,2023-06-06 04:15:46.165727
789,335,PENDING,CONFIRMED,2023-03-15 08:47:18.213773
790,657,DISPATCHED,DELIVERED,2023-03-07 20:56:34.531029
791,318,CONFIRMED,DISPATCHED,2023-09-04 21:57:25.474226
792,257,PENDING,CONFIRMED,2024-03-27 22:28:38.127953
793,83,PENDING,CONFIRMED,2023-04-22 20:49:43.530128
794,760,PENDING,CONFIRMED,2024-03-03 04:29:44.545001
795,410,DISPATCHED,DISPATCHED,2024-12-01 07:52:38.417871
796,393,DISPATCHED,DELIVERED,2024-03-16 22:01:33.990451
797,1000,DISPATCHED,DELIVERED,2023-07-03 17:23:56.142194
798,161,DISPATCHED,DISPATCHED,2024-01-30 00:50:51.699918
799,380,PENDING,DELIVERED,2023-04-23 08:35:15.309187
800,87,CONFIRMED,DELIVERED,2024-04-27 01:43:03.323798
801,491,PENDING,DISPATCHED,2024-05-04 20:14:26.868837
802,841,DISPATCHED,DISPATCHED,2024-01-21 17:15:00.712171
803,371,PENDING,CONFIRMED,2024-04-12 06:32:05.193150
804,26,PENDING,DELIVERED,2023-11-30 13:05:58.237863
805,114,CONFIRMED,DISPATCHED,2024-09-17 13:14:05.116175
806,403,PENDING,CONFIRMED,2023-03-13 15:46:34.972255
